专区,品牌编号,品牌名称,优惠券名称,优惠金额,满减门槛,优惠描述,券类型,使用限制,总数量,已领取
样品券,11947,JGHC(晶光华),<品牌新人>15元晶光华品牌商品券,15,16,满16减15,product,order,4000,380
样品券,12353,CAX(创都),15元创都品牌商品券,15,16,满16减15,product,order,4000,853
样品券,943,ECE(百容),15元百容品牌商品券,15,30,满30减15,product,order,4000,276
样品券,462,台湾陆海,15元台湾陆海品牌商品券,15,16,满16减15,product,order,1000,811
样品券,17208,Nyfea(徕飞),15元徕飞品牌商品券,15,16,满16减15,product,order,4000,800
样品券,12424,BHFUSE(佰宏),15元佰宏品牌商品券,15,16,满16减15,product,order,4000,880
样品券,12247,SURGING(绍鑫),15元绍鑫品牌商品券,15,16,满16减15,product,order,4000,723
样品券,13024,KUU,<品牌新人>15元KUU品牌商品券,15,16,满16减15,product,order,4000,418
样品券,12731,Mysentech(敏源传感),15元敏源传感品牌商品券,15,16,满16减15,product,order,4000,773
样品券,1262,Ckmtw(灿科盟),<品牌新人>15元灿科盟品牌商品券,15,16,满16减15,product,order,4000,879
样品券,1181,YJX(雅晶鑫),15元雅晶鑫品牌指定类目商品券,15,16,满16减15,product,order,4000,924
样品券,12454,众驰电子,<品牌新人>15元众驰电子品牌商品券,15,16,满16减15,product,order,4000,528
样品券,15325,GOSEMICON(顾邦半导体),15元顾邦半导体品牌商品券,15,20,满20减15,product,order,4000,357
样品券,13168,HRK(鸿瑞凯电子),<品牌新人>15元鸿瑞凯电子品牌商品券,15,16,满16减15,product,order,4000,398
样品券,11681,GN(旌芯半导体),15元旌芯半导体品牌商品券,15,16,满16减15,product,order,4000,736
样品券,12303,HD(浩都频率),<品牌新人>15元浩都频率品牌商品券,15,16,满16减15,product,order,4000,456
样品券,15280,APV(爱普微),15元爱普微品牌商品券,15,16,满16减15,product,order,4000,1035
样品券,13273,XCH(旭昌辉),15元旭昌辉品牌商品券,15,16,满16减15,product,order,4000,1013
样品券,11439,HKT(合科泰),15元合科泰品牌商品券,15,16,满16减15,product,order,4000,925
样品券,12406,FUXINSEMI(富芯森美),15元富芯森美品牌商品券,15,16,满16减15,product,order,4000,970
样品券,15272,Forsinve(福芯微),15元福芯微品牌商品券,15,16,满16减15,product,order,4000,745
样品券,12313,JSMSEMI(杰盛微),15元杰盛微品牌商品券,15,16,满16减15,product,order,4000,2370
样品券,12021,CND-tek(磁联达),15元磁联达品牌商品券,15,16,满16减15,product,order,4000,846
样品券,12547,TFSS(德律风根),15元德律风根品牌商品券,15,16,满16减15,product,order,4000,699
样品券,11941,TPOWER(天源),15元天源品牌商品券,15,16,满16减15,product,order,4000,744
样品券,11954,JETEKPS(健特),<品牌新人>15元健特品牌商品券,15,16,满16减15,product,order,4000,468
样品券,15752,LKWIC(瓴科微),15元瓴科微品牌商品券,15,30,满30减15,product,order,4000,286
样品券,12469,XINGLIGHT(成兴光),15元成兴光品牌商品券,15,16,满16减15,product,order,4000,1242
样品券,12133,NYBOXING(尼博星),15元尼博星品牌商品券,15,16,满16减15,product,order,4000,739
样品券,12510,YFW(佑风微),<品牌新人>15元佑风微品牌商品券,15,16,满16减15,product,order,4000,387
样品券,13178,TDD(台冠电子),15元台冠电子品牌商品券,15,16,满16减15,product,order,4000,735
样品券,15356,NH(纽航),15元纽航品牌商品券,15,16,满16减15,product,order,4000,811
样品券,13374,JUXING(钜兴),15元钜兴品牌商品券,15,16,满16减15,product,order,4000,844
样品券,16031,XUMAO(旭茂微),15元旭茂微品牌商品券,15,16,满16减15,product,order,4000,773
样品券,12297,TUOZHAN(拓展光电),15元拓展光电品牌商品券,15,16,满16减15,product,order,4000,1043
样品券,12580,欧思科光电,15元欧思科光电品牌商品券,15,16,满16减15,product,order,1200,404
样品券,12329,Amicc(欧密格光电),15元欧密格光电品牌商品券,15,20,满20减15,product,order,4000,356
样品券,12177,Semiment(赛卓),15元赛卓品牌商品券,15,23,满23减15,product,order,4000,289
样品券,15921,MiRelay(米高莱),15元米高莱品牌商品券,15,20,满20减15,product,order,4000,297
样品券,15934,QLRELAY,15元QLRELAY品牌商品券,15,20,满20减15,product,order,4000,332
样品券,11934,COILMX(迈翔科技),<品牌新人>15元迈翔科技品牌商品券,15,16,满16减15,product,order,4000,493
样品券,13136,FC(方成),15元方成品牌商品券,15,100,满100减15,product,order,4000,250
样品券,1195,SUNMATE(森美特),<品牌新人>15元森美特品牌商品券,15,16,满16减15,product,order,4000,424
样品券,12354,JWD(经纬达),15元经纬达品牌商品券,15,30,满30减15,product,order,4000,262
样品券,1138,SHIKUES(时科),<品牌新人>15元时科品牌商品券,15,16,满16减15,product,order,4000,615
样品券,12658,Silicontra(硅传科技),15元硅传科技品牌商品券,15,30,满30减15,product,order,4000,281
样品券,11837,YJYCOIN(益嘉源),<品牌新人>15元益嘉源品牌商品券,15,16,满16减15,product,order,4000,416
样品券,11541,TOGIALED(统佳),15元统佳品牌商品券,15,16,满16减15,product,order,4000,849
样品券,15783,AOTE(奥特),15元奥特品牌商品券,15,16,满16减15,product,order,4000,1724
样品券,16616,Hengtuo(恒拓电子),15元恒拓电子品牌商品券,15,20,满20减15,product,order,4000,818
样品券,11696,TKD(泰晶),15元泰晶品牌商品券,15,16,满16减15,product,order,4000,755
样品券,25253,Zhongke Wireless(中科无线),15元中科无线品牌商品券,15,16,满16减15,product,order,4000,754
样品券,365,MetalLions(美铼),<商城新人>15元美铼品牌商品券,15,16,满16减15,product,order,4000,44
样品券,12351,KOHERelec(科或),15元科或品牌商品券,15,16,满16减15,product,order,4000,757
样品券,12450,HYHONGYEX(宏业),<品牌新人>15元宏业品牌商品券,15,16,满16减15,product,order,1000,483
样品券,12341,CRC(创容),15元创容品牌商品券,15,16,满16减15,product,order,4000,738
样品券,11869,CENKER(岑科),15元岑科品牌商品券,15,20,满20减15,product,order,4000,357
样品券,349,JS(钜硕电子),15元钜硕电子品牌商品券,15,16,满16减15,product,order,4000,1012
样品券,15941,Guangcai Display(光彩显示),15元光彩显示品牌商品券,15,16,满16减15,product,order,1000,796
样品券,12428,DEXU(德旭电子),15元德旭电子品牌商品券,15,16,满16减15,product,order,4000,787
样品券,13181,SOSET(索斯特),<商城新人>15元索斯特品牌指定类目商品券,15,30,满30减15,product,order,4000,22
样品券,12425,VISOM,15元VISOM品牌商品券,15,16,满16减15,product,order,4000,716
样品券,16599,coileasy(线易),15元线易品牌商品券,15,16,满16减15,product,order,4000,759
样品券,941,WINSOK(微硕),15元微硕品牌指定类目商品券,15,16,满16减15,product,order,4000,929
样品券,12376,TWGMC(迪嘉),15元迪嘉品牌商品券,15,16,满16减15,product,order,4000,1074
样品券,12579,NJGW(南京国微),15元南京国微品牌商品券,15,20,满20减15,product,order,4000,368
样品券,11995,LR(朗瑞),<品牌新人>15元朗瑞品牌商品券,15,16,满16减15,product,order,4000,451
样品券,12241,TECH PUBLIC(台舟),15元台舟品牌商品券,15,16,满16减15,product,order,4000,1582
样品券,12202,JYJE(晶友嘉),15元晶友嘉品牌商品券,15,16,满16减15,product,order,4000,763
样品券,857,EG(屹晶微),<商城新人>15元屹晶微品牌商品券,15,16,满16减15,product,order,4000,46
样品券,11898,KYX(凯越翔),15元凯越翔品牌商品券,15,16,满16减15,product,order,4000,794
样品券,15257,Lucki(蓝晶),<品牌新人>15元蓝晶品牌商品券,15,16,满16减15,product,order,4000,447
样品券,18721,GMIC(绿微),15元绿微品牌商品券,15,16,满16减15,product,order,0,274
样品券,13025,YONGYUTAI(永裕泰),<品牌新人>15元永裕泰品牌首单商品券,15,16,满16减15,product,order,4000,118
样品券,11570,Dersonic(德尔创),15元德尔创品牌商品券,15,16,满16减15,product,order,0,312
样品券,18552,BAOTER(宝特),15元宝特品牌商品券,15,16,满16减15,product,order,0,254
样品券,16013,MyAntenna(摩天射频),15元摩天射频品牌商品券,15,16,满16减15,product,order,4000,232
样品券,24937,Hangyu(航昱微),15元航昱微品牌商品券,15,16,满16减15,product,order,4000,230
样品券,15786,Lewa Micro(乐瓦微电子),15元乐瓦微电子品牌商品券,15,16,满16减15,product,order,4000,245
样品券,15302,LinkMems(聆麦声学),<品牌新人>15元聆麦声学品牌商品券,15,16,满16减15,product,order,4000,140
样品券,12162,Consensic(康森斯克),15元康森斯克品牌商品券,15,16,满16减15,product,order,4000,221
样品券,1207,everanalog(申风),<品牌新人>15元申风品牌商品券,15,16,满16减15,product,order,4000,145
样品券,15535,XUNDA(讯答),15元讯答品牌商品券,15,16,满16减15,product,order,4000,254
样品券,11758,XDS(芯鼎盛),15元芯鼎盛品牌商品券,15,16,满16减15,product,order,4000,276
样品券,16094,TDSEMIC(拓电半导体),<品牌新人>15元拓电半导体品牌商品券,15,16,满16减15,product,order,4000,132
样品券,14038,ElecSuper(静芯),15元静芯品牌商品券,15,16,满16减15,product,order,4000,365
样品券,11853,UMW(友台半导体),15元友台半导体品牌商品券,15,16,满16减15,product,order,4000,860
样品券,15592,KTP(科泰普),15元科泰普品牌商品券,15,16,满16减15,product,order,0,468
样品券,16222,SiChange(芯昌科技),15元芯昌科技品牌商品券,15,16,满16减15,product,order,1000,243
样品券,11913,AKER(安碁科技),15元安碁科技品牌商品券,15,16,满16减15,product,order,4000,227
样品券,13045,FOSAN(富捷/富信),15元富信品牌商品券,15,16,满16减15,product,order,4000,164
样品券,18864,xinyijing technology(鑫亿晶科技),15元鑫亿晶科技品牌指定类目商品券,15,16,满16减15,product,order,0,128
样品券,12047,HCI(杭晶),15元杭晶品牌商品券,15,16,满16减15,product,order,4000,203
样品券,16268,同晶,<品牌新人>15元同晶品牌指定类目商品券,15,16,满16减15,product,order,0,79
样品券,11586,HYP(鸿源精密),<商城新人>15元鸿源精密品牌商品券,15,16,满16减15,product,order,1000,8
样品券,24427,GUOCONN(国连),15元国连品牌商品券,15,16,满16减15,product,order,4000,158
样品券,16251,Existar(毅芯达),<品牌新人>15元毅芯达品牌商品券,15,16,满16减15,product,order,4000,72
样品券,12732,HCTL(华灿天禄),15元华灿天禄品牌商品券,15,16,满16减15,product,order,0,323
样品券,15466,LX(连欣科技),<品牌新人>15元连欣科技品牌商品券,15,16,满16减15,product,order,3000,72
样品券,11722,XKB Connection(中国星坤),<商城新人>15元中国星坤品牌指定类目商品券,15,16,满16减15,product,order,0,12
样品券,11866,GDHUIZHI(汇智),15元汇智品牌商品券,15,16,满16减15,product,order,4000,158
样品券,15355,HUAXIN(华昕),15元华昕品牌商品券,15,16,满16减15,product,order,0,11
样品券,,,6月~ 8月面板免费打样券,70,0,70元,product,nolimit,0,6745
样品券,15277,HanElectricity(瀚源),10元瀚源品牌运费券,10,500,满500减10,freight,nolimit,4000,282
样品券,13293,saiya(赛亚),10元赛亚品牌运费券,10,100,满100减10,freight,nolimit,4000,235
样品券,12247,SURGING(绍鑫),10元绍鑫品牌运费券,10,100,满100减10,freight,nolimit,4000,234
样品券,15584,XBLW(芯伯乐),9元芯伯乐品牌运费券,9,50,满50减9,freight,nolimit,4000,290
样品券,15280,APV(爱普微),9元爱普微品牌运费券,9,55,满55减9,freight,nolimit,4000,277
样品券,18721,GMIC(绿微),9元绿微品牌运费券,9,50,满50减9,freight,nolimit,4000,240
样品券,12574,ROCPU Switches(台普),8元台普品牌运费券,8,58,满58减8,freight,nolimit,4000,229
样品券,12245,GOODWORK(固得沃克),8元固得沃克品牌运费券,8,88,满88减8,freight,nolimit,4000,359
样品券,12389,G-Switch(品赞),8元品赞品牌运费券,8,88,满88减8,freight,nolimit,4000,285
样品券,13437,HXY MOSFET(华轩阳电子),8元华轩阳电子品牌运费券,8,88,满88减8,freight,nolimit,4000,359
样品券,11687,XUNPU(讯普),8元讯普品牌运费券,8,88,满88减8,freight,nolimit,4000,347
样品券,17129,HMTCONN(华明通),8元华明通品牌运费券,8,88,满88减8,freight,nolimit,4000,225
样品券,15593,XYECONN(辛译),8元辛译品牌运费券,8,88,满88减8,freight,nolimit,4000,246
样品券,16108,BXCONN(宝讯),7元宝讯品牌运费券,7,100,满100减7,freight,nolimit,4000,243
样品券,13447,康深,7元康深品牌运费券,7,500,满500减7,freight,nolimit,4000,210
样品券,15464,LUTE(陆特),6元陆特品牌运费券,6,10,满10减6,freight,nolimit,4000,405
样品券,11647,kinghelm(金航标),6元金航标品牌运费券,6,100,满100减6,freight,nolimit,4000,286
样品券,14053,hanxia(韩下),6元韩下品牌运费券,6,20,满20减6,freight,nolimit,4000,407
样品券,11955,SHOU HAN(首韩),6元首韩品牌运费券,6,30,满30减6,freight,nolimit,4000,474
样品券,16624,JXTCONN(聚兴泰),6元聚兴泰品牌运费券,6,50,满50减6,freight,nolimit,4000,256
样品券,26942,HC(华橙熊猫),6元华橙熊猫品牌运费券,6,50,满50减6,freight,nolimit,4000,312
样品券,164,MDD(辰达半导体),指定物料专属9折券,0,6,0元,discount,order,4000,275
样品券,11537,INGHAi(赢海),赢海品牌9.5折折扣券,0,500,0元,discount,order,4000,206
样品券,,,400元合作库存专属商品券,400,30000,满30000减400,product,nolimit,4000,194
样品券,15376,HC(虹成电子),200元虹成电子品牌商品券,200,1000,满1000减200,product,order,4000,222
样品券,11687,XUNPU(讯普),188元讯普品牌商品券,188,2000,满2000减188,product,order,4000,252
样品券,11729,Legion(六钧),150元六钧品牌商品券,150,500,满500减150,product,order,4000,175
样品券,11587,HOOYA(皓宇电子),150元皓宇电子品牌商品券,150,500,满500减150,product,order,4000,177
样品券,13046,FOJAN(富捷),150元富捷品牌商品券,150,1000,满1000减150,product,order,4000,680
样品券,11425,cjiang(长江微电),150元长江微电品牌商品券,150,1000,满1000减150,product,order,4000,278
样品券,1195,SUNMATE(森美特),150元森美特品牌商品券,150,1000,满1000减150,product,order,4000,188
样品券,11837,YJYCOIN(益嘉源),150元益嘉源品牌商品券,150,1000,满1000减150,product,order,4000,231
样品券,11758,XDS(芯鼎盛),150元芯鼎盛品牌商品券,150,1000,满1000减150,product,order,4000,69
样品券,15309,SDAPO(达普),120元达普品牌商品券,120,2000,满2000减120,product,order,4000,181
样品券,851,ROQANG(容强),120元容强品牌商品券,120,1000,满1000减120,product,order,4000,252
样品券,11681,GN(旌芯半导体),120元旌芯半导体品牌商品券,120,1000,满1000减120,product,order,4000,182
样品券,349,JS(钜硕电子),120元钜硕电子品牌商品券,120,1000,满1000减120,product,order,4000,234
样品券,11647,kinghelm(金航标),100元金航标品牌商品券,100,1000,满1000减100,product,order,4000,209
样品券,16607,DOINGTER(杜因特),100元杜因特品牌商品券,100,1000,满1000减100,product,order,4000,177
样品券,12389,G-Switch(品赞),100元品赞品牌商品券,100,1000,满1000减100,product,order,4000,203
样品券,18279,JIERR(捷而瑞),100元捷而瑞品牌商品券,100,1000,满1000减100,product,order,4000,271
样品券,15342,SILION(芯联创展),100元芯联创展品牌商品券,100,1000,满1000减100,product,order,1000,163
样品券,11353,SXN(顺翔诺),100元顺翔诺品牌商品券,100,1000,满1000减100,product,order,4000,209
样品券,11761,RESI(开步睿思),100元开步睿思品牌商品券,100,1000,满1000减100,product,order,4000,195
样品券,1056,SRD(圣融达),100元圣融达品牌商品券,100,1000,满1000减100,product,order,4000,181
样品券,11608,Slkor(萨科微),100元萨科微品牌商品券,100,1000,满1000减100,product,order,4000,231
样品券,1218,SOFNG(硕方),100元硕方品牌商品券,100,1000,满1000减100,product,order,4000,180
样品券,24095,DDF(鼎德丰),100元鼎德丰品牌商品券,100,1000,满1000减100,product,order,4000,173
样品券,16617,ZGWD(温达电子),100元温达电子品牌商品券,100,1000,满1000减100,product,order,4000,172
样品券,12241,TECH PUBLIC(台舟),100元台舟品牌商品券,100,1000,满1000减100,product,order,4000,277
样品券,15765,DLL(德利),100元德利品牌商品券,100,1000,满1000减100,product,order,4000,187
样品券,15359,HeYangTek(扬贺扬),100元扬贺扬品牌商品券,100,1000,满1000减100,product,order,4000,169
样品券,12689,CBI(创基),100元创基品牌商品券,100,1000,满1000减100,product,order,4000,177
样品券,11393,BORN(伯恩半导体),100元伯恩半导体品牌商品券,100,1000,满1000减100,product,order,4000,232
样品券,12175,BAT WIRELESS(蝙蝠无线),100元蝙蝠无线品牌商品券,100,1000,满1000减100,product,order,4000,201
样品券,15280,APV(爱普微),100元爱普微品牌商品券,100,300,满300减100,product,order,4000,229
样品券,15272,Forsinve(福芯微),100元福芯微品牌商品券,100,1000,满1000减100,product,order,4000,171
样品券,12313,JSMSEMI(杰盛微),100元杰盛微品牌商品券,100,1000,满1000减100,product,order,4000,320
样品券,12021,CND-tek(磁联达),100元磁联达品牌商品券,100,1000,满1000减100,product,order,4000,188
样品券,13374,JUXING(钜兴),100元钜兴品牌商品券,100,500,满500减100,product,order,4000,206
样品券,15945,Siliup(矽普),100元矽普品牌商品券,100,1000,满1000减100,product,order,4000,189
样品券,941,WINSOK(微硕),100元微硕品牌指定类目商品券,100,300,满300减100,product,order,4000,190
样品券,15922,Megain(美佳音),100元美佳音品牌商品券,100,2000,满2000减100,product,order,0,61
样品券,16013,MyAntenna(摩天射频),100元摩天射频品牌商品券,100,1000,满1000减100,product,order,4000,61
样品券,24933,vanxoak(万象奥科),<品牌新人>100元万象奥科品牌商品券,100,500,满500减100,product,order,4000,53
样品券,15352,R+O(宏嘉诚),100元宏嘉诚品牌商品券,100,1000,满1000减100,product,order,4000,141
样品券,13045,FOSAN(富捷/富信),100元富信品牌商品券,100,1000,满1000减100,product,order,4000,42
样品券,12732,HCTL(华灿天禄),100元华灿天禄品牌商品券,100,1000,满1000减100,product,order,4000,55
样品券,11440,Sunltech(顺磁),80元顺磁品牌商品券,80,1000,满1000减80,product,order,4000,202
样品券,13431,Sencoch(芯感智),80元芯感智品牌商品券,80,500,满500减80,product,order,4000,179
样品券,15459,JNJOPTO(强生光电),80元强生光电品牌商品券,80,1000,满1000减80,product,order,1000,175
样品券,11464,Yunxing(云星),<商城新人>80元云星品牌商品券,80,1000,满1000减80,product,order,4000,21
样品券,15267,XR(祥如),80元祥如品牌商品券,80,300,满300减80,product,order,4000,213
样品券,16222,SiChange(芯昌科技),80元芯昌科技品牌商品券,80,1000,满1000减80,product,order,1000,62
样品券,12581,晶扬电子,60元晶扬电子品牌商品券,60,300,满300减60,product,order,4000,189
样品券,11735,精拓金,60元精拓金品牌商品券,60,1000,满1000减60,product,order,4000,186
样品券,947,韩国韩荣,60元韩国韩荣品牌商品券,60,500,满500减60,product,order,4000,240
样品券,13136,FC(方成),60元方成品牌商品券,60,600,满600减60,product,order,4000,178
样品券,12574,ROCPU Switches(台普),50元台普品牌商品券,50,200,满200减50,product,order,4000,182
样品券,12229,dosinconn(德索五金),50元德索五金品牌商品券,50,500,满500减50,product,order,4000,162
样品券,12245,GOODWORK(固得沃克),50元固得沃克品牌商品券,50,200,满200减50,product,order,4000,330
样品券,13437,HXY MOSFET(华轩阳电子),50元华轩阳电子品牌商品券,50,200,满200减50,product,order,4000,297
样品券,11438,HEXIN(禾芯微),50元禾芯微品牌商品券,50,500,满500减50,product,order,4000,160
样品券,12761,WF(伟烽),50元伟烽品牌商品券,50,300,满300减50,product,order,4000,160
样品券,164,MDD(辰达半导体),50元MDD品牌商品券,50,500,满500减50,product,order,4000,289
样品券,15954,FOLLON(富隆电子),50元富隆电子品牌商品券,50,200,满200减50,product,order,4000,186
样品券,18721,GMIC(绿微),50元绿微品牌商品券,50,500,满500减50,product,order,4000,168
样品券,12131,Milliohm(毫欧),50元毫欧品牌商品券,50,500,满500减50,product,order,4000,230
样品券,13141,DDY(德立),50元德立品牌商品券,50,300,满300减50,product,order,4000,170
样品券,11761,RESI(开步睿思),50元开步睿思品牌商品券,50,500,满500减50,product,order,4000,195
样品券,966,国星光电,50元国星光电品牌商品券,50,200,满200减50,product,order,4000,243
样品券,12498,DMBJ(振宝佳),50元振宝佳品牌商品券,50,300,满300减50,product,order,4000,196
样品券,11597,STE(松田),50元松田品牌商品券,50,300,满300减50,product,order,4000,209
样品券,15464,LUTE(陆特),50元陆特品牌商品券,50,200,满200减50,product,order,4000,225
样品券,15171,WingTAT(格林柏),50元格林柏品牌商品券,50,500,满500减50,product,order,4000,181
样品券,12464,Starwave(思大),50元思大品牌商品券,50,500,满500减50,product,order,4000,173
样品券,12046,XTALTQ(恒晶科技),50元恒晶科技品牌商品券,50,500,满500减50,product,order,4000,179
样品券,12343,HEERMICR(赫尔半导体),50元赫尔半导体品牌商品券,50,200,满200减50,product,order,4000,196
样品券,12317,FTR(乔光电子),50元乔光电子品牌商品券,50,1000,满1000减50,product,order,4000,177
样品券,15271,HenryTech(恒利泰),50元恒利泰品牌商品券,50,200,满200减50,product,order,4000,209
样品券,24095,DDF(鼎德丰),50元鼎德丰品牌商品券,50,500,满500减50,product,order,4000,175
样品券,15179,AGMSEMI(芯控源),50元芯控源品牌商品券,50,500,满500减50,product,order,4000,177
样品券,12667,MSKSEMI(美森科),50元美森科品牌商品券,50,500,满500减50,product,order,4000,302
样品券,11854,baocheng(宝乘),50元宝乘品牌商品券,50,200,满200减50,product,order,4000,205
样品券,24398,FAUKU(高芯电子),50元高芯电子品牌商品券,50,200,满200减50,product,order,4000,198
样品券,419,JDTfuse(集电通),50元集电通品牌商品券,50,200,满200减50,product,order,4000,221
样品券,1117,RUILON(瑞隆源),50元瑞隆源品牌商品券,50,500,满500减50,product,order,4000,217
样品券,12612,SUPSiC(国晶微半导体),50元国晶微半导体品牌商品券,50,500,满500减50,product,order,4000,181
样品券,11602,Coilank(驰兴电感),50元驰兴电感品牌商品券,50,200,满200减50,product,order,4000,220
样品券,18256,Econd(米朗电子),50元米朗电子品牌商品券,50,200,满200减50,product,order,4000,204
样品券,11883,S&S(海旭),50元海旭品牌商品券,50,1000,满1000减50,product,order,4000,170
样品券,15584,XBLW(芯伯乐),50元芯伯乐品牌商品券,50,500,满500减50,product,order,4000,214
