专区,品牌编号,品牌名称,优惠券名称,优惠金额,满减门槛,优惠描述,券类型,使用限制,总数量,已领取
样品券,15538,Bossie(博锡),50元博锡品牌商品券,50,500,满500减50,product,order,4000,194
样品券,15340,Megastar(兆星),50元兆星品牌商品券,50,500,满500减50,product,order,4000,244
样品券,11964,DORABO(地博电气),50元地博电气品牌商品券,50,300,满300减50,product,order,4000,217
样品券,12025,HANBO(汉博),50元汉博品牌商品券,50,500,满500减50,product,order,4000,204
样品券,12606,BNstar(比诺星),50元比诺星品牌商品券,50,200,满200减50,product,order,4000,191
样品券,12247,SURGING(绍鑫),50元绍鑫品牌商品券,50,500,满500减50,product,order,4000,176
样品券,11947,JGHC(晶光华),50元晶光华品牌商品券,50,500,满500减50,product,order,4000,187
样品券,12353,CAX(创都),50元创都品牌商品券,50,500,满500减50,product,order,4000,192
样品券,17208,Nyfea(徕飞),50元徕飞品牌商品券,50,200,满200减50,product,order,4000,207
样品券,12424,BHFUSE(佰宏),50元佰宏品牌商品券,50,500,满500减50,product,order,4000,238
样品券,1181,YJX(雅晶鑫),50元雅晶鑫品牌指定类目商品券,50,500,满500减50,product,order,4000,214
样品券,12454,众驰电子,50元众驰电子品牌商品券,50,200,满200减50,product,order,4000,207
样品券,991,HONOR(荣誉),50元荣誉品牌商品券,50,200,满200减50,product,order,4000,230
样品券,11439,HKT(合科泰),50元合科泰品牌商品券,50,500,满500减50,product,order,4000,213
样品券,12406,FUXINSEMI(富芯森美),50元富芯森美品牌商品券,50,500,满500减50,product,order,4000,224
样品券,11954,JETEKPS(健特),50元健特品牌商品券,50,300,满300减50,product,order,4000,182
样品券,12469,XINGLIGHT(成兴光),50元成兴光品牌商品券,50,500,满500减50,product,order,4000,259
样品券,12510,YFW(佑风微),50元佑风微品牌商品券,50,500,满500减50,product,order,4000,202
样品券,15356,NH(纽航),50元纽航品牌商品券,50,500,满500减50,product,order,4000,185
样品券,12297,TUOZHAN(拓展光电),50元拓展光电品牌商品券,50,500,满500减50,product,order,4000,206
样品券,12329,Amicc(欧密格光电),50元欧密格光电品牌商品券,50,300,满300减50,product,order,4000,190
样品券,11541,TOGIALED(统佳),50元统佳品牌商品券,50,200,满200减50,product,order,4000,214
样品券,15783,AOTE(奥特),50元奥特品牌商品券,50,500,满500减50,product,order,4000,196
样品券,16616,Hengtuo(恒拓电子),50元恒拓电子品牌商品券,50,500,满500减50,product,order,4000,179
样品券,12376,TWGMC(迪嘉),50元迪嘉品牌商品券,50,300,满300减50,product,order,4000,251
样品券,1262,Ckmtw(灿科盟),50元灿科盟品牌商品券,50,500,满500减50,product,order,4000,89
样品券,15535,XUNDA(讯答),50元讯答品牌商品券,50,500,满500减50,product,order,4000,75
样品券,16094,TDSEMIC(拓电半导体),50元拓电半导体品牌商品券,50,500,满500减50,product,order,4000,92
样品券,14038,ElecSuper(静芯),50元静芯品牌商品券,50,200,满200减50,product,order,4000,121
样品券,15592,KTP(科泰普),50元科泰普品牌商品券,50,500,满500减50,product,order,0,76
样品券,15352,R+O(宏嘉诚),50元宏嘉诚品牌商品券,50,200,满200减50,product,order,4000,206
样品券,24427,GUOCONN(国连),50元国连品牌商品券,50,500,满500减50,product,order,4000,46
样品券,16003,techphant(技象科技),40元技象科技品牌商品券,40,60,满60减40,product,order,4000,241
样品券,11930,MK(米客方德),40元米客方德品牌商品券,40,600,满600减40,product,order,4000,199
样品券,15555,GR(国睿),40元国睿品牌商品券,40,400,满400减40,product,order,4000,185
样品券,15453,EVISUN(易成),35元易成品牌商品券,35,500,满500减35,product,order,4000,209
样品券,11743,LGE(鲁光),35元鲁光品牌商品券,35,100,满100减35,product,order,4000,237
样品券,17513,ChengTao(诚韬),35元诚韬品牌商品券,35,100,满100减35,product,order,4000,207
样品券,11880,MINTRON(明硕),35元明硕品牌商品券,35,100,满100减35,product,order,4000,224
样品券,18673,YOUCHI(佑驰),35元佑驰品牌商品券,35,100,满100减35,product,order,4000,206
样品券,13306,YLPTEC(易川),35元易川品牌商品券,35,500,满500减35,product,order,4000,215
样品券,13178,TDD(台冠电子),35元台冠电子品牌商品券,35,100,满100减35,product,order,4000,194
样品券,11478,KANGNEX(康奈克斯电气),30元康奈克斯电气品牌商品券,30,300,满300减30,product,order,4000,210
样品券,11549,AnBon(安邦),30元安邦品牌商品券,30,200,满200减30,product,order,4000,172
样品券,287,YXC(扬兴晶振),30元扬兴晶振品牌商品券,30,1000,满1000减30,product,order,4000,286
样品券,16108,BXCONN(宝讯),30元宝讯品牌商品券,30,200,满200减30,product,order,4000,190
样品券,11955,SHOU HAN(首韩),30元首韩品牌商品券,30,500,满500减30,product,order,4000,311
样品券,15966,Zhongdi(众迪),30元众迪品牌商品券,30,300,满300减30,product,order,4000,165
样品券,18279,JIERR(捷而瑞),30元捷而瑞品牌商品券,30,200,满200减30,product,order,4000,325
样品券,15342,SILION(芯联创展),30元芯联创展品牌商品券,30,300,满300减30,product,order,4000,164
样品券,25051,LXWCONN(连兴旺电子),30元连兴旺电子品牌商品券,30,200,满200减30,product,order,4000,188
样品券,15277,HanElectricity(瀚源),30元瀚源品牌商品券,30,200,满200减30,product,order,4000,211
样品券,18721,GMIC(绿微),30元绿微品牌商品券,30,200,满200减30,product,order,4000,175
样品券,14041,LanTu Micro(蓝图微电),30元蓝图微电品牌商品券,30,200,满200减30,product,order,4000,171
样品券,16282,Ruishen(瑞申电子),30元瑞申电子品牌商品券,30,200,满200减30,product,order,4000,185
样品券,15863,ACMECON(鼎容),30元鼎容品牌商品券,30,300,满300减30,product,order,4000,194
样品券,15503,HYDZ(华宇),30元华宇品牌商品券,30,500,满500减30,product,order,4000,190
样品券,15768,ReSine PS(瑞鑫),30元瑞鑫品牌商品券,30,100,满100减30,product,order,4000,206
样品券,11540,SUNLIGHT(光华),30元光华品牌商品券,30,100,满100减30,product,order,4000,200
样品券,12113,yezhan(业展),30元业展品牌商品券,30,200,满200减30,product,order,4000,187
样品券,26864,YWF(宇文发),30元宇文发品牌商品券,30,200,满200减30,product,order,4000,181
样品券,16038,Tudi(钍地半导体),30元钍地半导体品牌商品券,30,100,满100减30,product,order,4000,208
样品券,15742,cntitle(中戈泰斗),30元中戈泰斗品牌商品券,30,200,满200减30,product,order,4000,181
样品券,17325,MEGSINE(兆讯),30元兆讯品牌商品券,30,300,满300减30,product,order,4000,181
样品券,15353,CAZN(正成),30元正成品牌商品券,30,200,满200减30,product,order,4000,181
样品券,12635,FG(富港),30元富港品牌商品券,30,200,满200减30,product,order,4000,187
样品券,26727,LINGQIANG(领强),30元领强品牌商品券,30,100,满100减30,product,order,4000,197
样品券,15920,LX(灵星芯微),30元灵星芯微品牌商品券,30,200,满200减30,product,order,4000,201
样品券,12137,SPTECH(深圳质超),30元深圳质超品牌商品券,30,300,满300减30,product,order,4000,181
样品券,11834,HOAUC(华宇创),30元华宇创品牌商品券,30,300,满300减30,product,order,4000,199
样品券,16049,Magnetsyc(元磁),30元元磁品牌商品券,30,200,满200减30,product,order,4000,195
样品券,17375,APSEMI(先进光),30元先进光品牌商品券,30,100,满100减30,product,order,4000,194
样品券,12139,Liown(里阳半导体),30元里阳半导体品牌商品券,30,200,满200减30,product,order,4000,200
样品券,15359,HeYangTek(扬贺扬),30元扬贺扬品牌商品券,30,300,满300减30,product,order,4000,176
样品券,13493,Zhengxin(正芯),30元正芯品牌商品券,30,300,满300减30,product,order,4000,199
样品券,11948,Leiditech(雷卯电子),30元雷卯电子品牌商品券,30,200,满200减30,product,order,4000,192
样品券,12165,Yuandi(元迪),30元元迪品牌商品券,30,300,满300减30,product,order,4000,201
样品券,17409,XNRUSEMI(新锐),30元新锐品牌商品券,30,300,满300减30,product,order,4000,201
样品券,13155,ABC(千如),30元千如品牌商品券,30,200,满200减30,product,order,4000,187
样品券,12191,ceaiya(柯爱亚),30元柯爱亚品牌商品券,30,300,满300减30,product,order,4000,185
样品券,14053,hanxia(韩下),30元韩下品牌商品券,30,200,满200减30,product,order,4000,266
样品券,18832,luJing(鲁晶),30元鲁晶品牌商品券,30,300,满300减30,product,order,4000,180
样品券,13455,EVERCOM(恒连),30元恒连品牌商品券,30,200,满200减30,product,order,4000,180
样品券,12685,SOREDE(索瑞达),30元索瑞达品牌商品券,30,200,满200减30,product,order,4000,188
样品券,825,ZHHXDZ(海芯电子),30元海芯电子品牌商品券,30,100,满100减30,product,order,4000,196
样品券,12572,SM Switch,30元SM Switch品牌商品券,30,200,满200减30,product,order,4000,186
样品券,12130,XFCN(兴飞),30元兴飞品牌商品券,30,200,满200减30,product,order,4000,279
样品券,12072,PROD(谱罗德),30元谱罗德品牌商品券,30,200,满200减30,product,order,4000,219
样品券,13273,XCH(旭昌辉),30元旭昌辉品牌商品券,30,200,满200减30,product,order,4000,187
样品券,15752,LKWIC(瓴科微),30元瓴科微品牌商品券,30,100,满100减30,product,order,4000,186
样品券,15945,Siliup(矽普),30元矽普品牌商品券,30,500,满500减30,product,order,4000,189
样品券,1138,SHIKUES(时科),30元时科品牌商品券,30,200,满200减30,product,order,4000,206
样品券,365,MetalLions(美铼),30元美铼品牌商品券,30,200,满200减30,product,order,4000,187
样品券,11869,CENKER(岑科),30元岑科品牌商品券,30,100,满100减30,product,order,4000,181
样品券,12579,NJGW(南京国微),30元南京国微品牌商品券,30,200,满200减30,product,order,4000,182
样品券,15786,Lewa Micro(乐瓦微电子),30元乐瓦微电子品牌商品券,30,200,满200减30,product,order,4000,68
样品券,15302,LinkMems(聆麦声学),30元聆麦声学品牌商品券,30,300,满300减30,product,order,4000,65
样品券,12754,Linearin(先积集成),<品牌新人>30元先积集成品牌商品券,30,31,满31减30,product,order,4000,225
样品券,1207,everanalog(申风),30元申风品牌商品券,30,200,满200减30,product,order,4000,85
样品券,11853,UMW(友台半导体),30元友台半导体品牌商品券,30,500,满500减30,product,order,4000,189
样品券,12047,HCI(杭晶),30元杭晶品牌商品券,30,300,满300减30,product,order,4000,68
样品券,12550,国芯佳品,30元国芯佳品品牌商品券,30,100,满100减30,product,order,0,49
样品券,15466,LX(连欣科技),30元连欣科技品牌商品券,30,300,满300减30,product,order,3000,54
样品券,11587,HOOYA(皓宇电子),25元皓宇电子品牌商品券,25,50,满50减25,product,order,4000,246
样品券,17513,ChengTao(诚韬),25元诚韬品牌商品券,25,26,满26减25,product,order,4000,959
样品券,16003,techphant(技象科技),25元技象科技品牌商品券,25,26,满26减25,product,order,4000,809
样品券,16226,SAMZO(三佐),25元三佐品牌商品券,25,100,满100减25,product,order,4000,212
样品券,15188,Cmos(广东场效应半导体),25元广东场效应半导体品牌商品券,25,100,满100减25,product,order,4000,211
样品券,24398,FAUKU(高芯电子),25元高芯电子品牌商品券,25,50,满50减25,product,order,4000,215
样品券,17129,HMTCONN(华明通),25元华明通品牌商品券,25,100,满100减25,product,order,4000,188
样品券,13024,KUU,25元KUU品牌商品券,25,200,满200减25,product,order,4000,219
样品券,13025,YONGYUTAI(永裕泰),25元永裕泰品牌商品券,25,300,满300减25,product,order,4000,237
样品券,13052,minos(迈诺斯),25元迈诺斯品牌商品券,25,50,满50减25,product,order,4000,284
样品券,11898,KYX(凯越翔),25元凯越翔品牌商品券,25,50,满50减25,product,order,4000,231
样品券,15257,Lucki(蓝晶),<品牌新人>25元蓝晶品牌商品券,25,50,满50减25,product,order,4000,187
样品券,12460,JIERONG(捷容),25元捷容品牌商品券,25,26,满26减25,product,order,0,243
样品券,11930,MK(米客方德),25元米客方德品牌商品券,25,26,满26减25,product,order,0,197
样品券,12507,皇捷,20元皇捷品牌商品券,20,100,满100减20,product,order,4000,196
样品券,15453,EVISUN(易成),20元易成品牌商品券,20,21,满21减20,product,order,4000,1152
样品券,15376,HC(虹成电子),20元虹成电子品牌商品券,20,21,满21减20,product,order,4000,1353
样品券,13437,HXY MOSFET(华轩阳电子),20元华轩阳电子品牌商品券,20,21,满21减20,product,order,4000,1994
样品券,11729,Legion(六钧),20元六钧品牌商品券,20,30,满30减20,product,order,4000,307
样品券,11955,SHOU HAN(首韩),20元首韩品牌商品券,20,21,满21减20,product,order,4000,1850
样品券,13318,Huixin(慧芯),20元慧芯品牌商品券,20,100,满100减20,product,order,4000,221
样品券,12706,HTCSEMI(海天芯),20元海天芯品牌商品券,20,100,满100减20,product,order,4000,221
样品券,26864,YWF(宇文发),20元宇文发品牌商品券,20,21,满21减20,product,order,4000,993
样品券,15353,CAZN(正成),20元正成品牌商品券,20,21,满21减20,product,order,4000,971
工业品,,,20元工业品运费券,20,200,满200减20,mro_freight,nolimit,4000,2397
工业品,,,10元工业品运费券,10,100,满100减10,mro_freight,nolimit,4000,899
工业品,15210,micsig(麦科信),1000元麦科信品牌工业品券,1000,10000,满10000减1000,product,nolimit,1000,211
工业品,15210,micsig(麦科信),500元麦科信品牌工业品券,500,5000,满5000减500,product,nolimit,1000,200
工业品,15210,micsig(麦科信),300元麦科信品牌工业品券,300,3000,满3000减300,product,nolimit,1000,190
工业品,18262,CHAOCHUANG(超创),200元超创品牌工业品券,200,3000,满3000减200,product,nolimit,2000,188
工业品,25626,Fjordsense(峡感),100元峡感品牌工业品券,100,1500,满1500减100,product,nolimit,1000,175
工业品,16013,MyAntenna(摩天射频),100元摩天射频品牌工业品券,100,1000,满1000减100,product,nolimit,10000,180
工业品,15210,micsig(麦科信),100元麦科信品牌工业品券,100,1000,满1000减100,product,nolimit,1000,175
工业品,18865,VRK(威尔克),80元威尔克品牌工业品券,80,500,满500减80,product,nolimit,1000,176
工业品,,,60元工业品商品券,60,2000,满2000减60,product,nolimit,2000,442
工业品,11834,HOAUC(华宇创),60元华宇创品牌工业品券,60,500,满500减60,product,nolimit,2000,184
工业品,18656,JINGXINGTIANCI(净行天磁),60元净行天磁品牌工业品券,60,2000,满2000减60,product,nolimit,2000,167
工业品,24091,XHHD(新宏辉达),50元新宏辉达品牌工业品券,50,500,满500减50,product,nolimit,2000,181
工业品,1029,AMASS(艾迈斯),50元艾迈斯品牌工业品券,50,1000,满1000减50,product,nolimit,3000,198
工业品,18604,JHT,50元JHT品牌工业品券,50,1000,满1000减50,product,nolimit,2000,170
工业品,,,30元工业品商品券,30,1000,满1000减30,product,nolimit,2000,456
工业品,18865,VRK(威尔克),30元威尔克品牌工业品券,30,200,满200减30,product,nolimit,1000,175
工业品,12388,STEIPU(斯泰普),30元斯泰普品牌工业品券,30,1000,满1000减30,product,nolimit,1000,179
工业品,17310,SDTRUVAL(信德),30元信德品牌工业品券,30,200,满200减30,product,nolimit,10000,179
工业品,11930,MK(米客方德),30元米客方德品牌工业品券,30,500,满500减30,product,nolimit,10000,175
工业品,18649,YIZHI(逸致),30元逸致品牌工业品券,30,500,满500减30,product,nolimit,2000,175
工业品,16624,JXTCONN(聚兴泰),30元聚兴泰品牌工业品券,30,300,满300减30,product,nolimit,3000,174
工业品,18656,JINGXINGTIANCI(净行天磁),30元净行天磁品牌工业品券,30,1000,满1000减30,product,nolimit,2000,162
工业品,,,20元工业品商品券,20,200,满200减20,product,nolimit,3000,515
工业品,11930,MK(米客方德),20元米客方德品牌工业品券,20,100,满100减20,product,nolimit,10000,193
工业品,15964,canfeng(灿峰),20元灿峰品牌工业品券,20,200,满200减20,product,nolimit,2000,177
工业品,18367,YUFENG(裕峰),20元裕峰品牌工业品券,20,200,满200减20,product,nolimit,2000,181
工业品,,,15元工业品商品券,15,500,满500减15,product,nolimit,3000,518
工业品,16051,伊万视波,15元伊万视波品牌工业品券,15,100,满100减15,product,nolimit,2000,192
工业品,12388,STEIPU(斯泰普),<品牌新人>15元斯泰普品牌工业品券,15,16,满16减15,product,nolimit,1000,464
工业品,11962,XMXW(芯网),<品牌新人>15元芯网品牌工业品券,15,16,满16减15,product,nolimit,1000,459
工业品,17310,SDTRUVAL(信德),15元信德品牌工业品券,15,16,满16减15,product,nolimit,500,419
工业品,15964,canfeng(灿峰),15元灿峰品牌工业品券,15,16,满16减15,product,nolimit,2000,675
工业品,18649,YIZHI(逸致),15元逸致品牌工业品券,15,16,满16减15,product,nolimit,2000,727
工业品,16624,JXTCONN(聚兴泰),15元聚兴泰品牌工业品券,15,16,满16减15,product,nolimit,3000,709
工业品,11834,HOAUC(华宇创),15元华宇创品牌工业品券,15,16,满16减15,product,nolimit,2000,730
工业品,12472,MYOUNG(美阳),15元美阳品牌工业品券,15,20,满20减15,product,nolimit,3000,416
工业品,18656,JINGXINGTIANCI(净行天磁),15元净行天磁品牌工业品券,15,500,满500减15,product,nolimit,2000,204
工业品,18367,YUFENG(裕峰),15元裕峰品牌工业品券,15,16,满16减15,product,nolimit,2000,616
工业品,18481,Recci(锐思),15元锐思品牌工业品券,15,200,满200减15,product,nolimit,1000,209
工业品,16013,MyAntenna(摩天射频),<品牌新人>15元摩天射频品牌工业品券,15,16,满16减15,product,nolimit,10000,376
工业品,18865,VRK(威尔克),12元威尔克品牌工业品券,12,100,满100减12,product,nolimit,1000,193
工业品,,,10元工业品商品券,10,200,满200减10,product,nolimit,3000,595
工业品,,,10元工业品商品券,10,50,满50减10,product,nolimit,3000,649
工业品,18805,dytape,10元dytape品牌工业品券,10,100,满100减10,product,nolimit,2000,183
工业品,25019,HUIYA(汇亚),10元汇亚品牌工业品券,10,100,满100减10,product,nolimit,1000,173
工业品,25021,UOWO(优沃),10元优沃品牌工业品券,10,100,满100减10,product,nolimit,1000,168
工业品,16051,伊万视波,10元伊万视波品牌工业品券,10,11,满11减10,product,nolimit,2000,411
工业品,16052,e+erne(伊万仪通),10元伊万仪通品牌工业品券,10,100,满100减10,product,nolimit,2000,175
工业品,14981,FLYOUNG(远阳),10元远阳品牌工业品券,10,30,满30减10,product,nolimit,2000,214
工业品,18262,CHAOCHUANG(超创),10元超创品牌工业品券,10,30,满30减10,product,nolimit,2000,201
工业品,15210,micsig(麦科信),10元麦科信品牌工业品券,10,11,满11减10,product,nolimit,1000,422
工业品,12677,NDST(诺德斯特),10元诺德斯特品牌工业品券,10,100,满100减10,product,nolimit,2000,170
工业品,11721,XSD(鑫顺达),<品牌新人>9元鑫顺达品牌工业品券,9,10,满10减9,product,nolimit,1000,399
工业品,18656,JINGXINGTIANCI(净行天磁),9元净行天磁品牌工业品券,9,10,满10减9,product,nolimit,2000,464
工业品,12677,NDST(诺德斯特),8元诺德斯特品牌工业品券,8,50,满50减8,product,nolimit,2000,178
工业品,24091,XHHD(新宏辉达),6元新宏辉达品牌工业品券,6,10,满10减6,product,nolimit,2000,274
工业品,15964,canfeng(灿峰),6元灿峰品牌工业品券,6,10,满10减6,product,nolimit,2000,255
工业品,18367,YUFENG(裕峰),6元裕峰品牌工业品券,6,10,满10减6,product,nolimit,2000,237
工业品,18805,dytape,5元dytape品牌工业品券,5,50,满50减5,product,nolimit,2000,178
工业品,25019,HUIYA(汇亚),5元汇亚品牌工业品券,5,30,满30减5,product,nolimit,1000,175
工业品,25021,UOWO(优沃),5元优沃品牌工业品券,5,30,满30减5,product,nolimit,1000,174
工业品,18865,VRK(威尔克),5元威尔克品牌工业品券,5,10,满10减5,product,nolimit,1000,220
工业品,18865,VRK(威尔克),5元威尔克品牌工业品券,5,50,满50减5,product,nolimit,1000,176
工业品,12388,STEIPU(斯泰普),5元斯泰普品牌工业品券,5,50,满50减5,product,nolimit,1000,179
工业品,12474,BZXC(博众新材),5元博众新材品牌工业品券,5,50,满50减5,product,nolimit,1000,186
工业品,15458,yiyuanxny(广东怡远),5元广东怡远品牌工业品券,5,50,满50减5,product,nolimit,1000,176
工业品,18604,JHT,5元JHT品牌工业品券,5,100,满100减5,product,nolimit,2000,172
工业品,12677,NDST(诺德斯特),5元诺德斯特品牌工业品券,5,30,满30减5,product,nolimit,2000,177
工业品,12474,BZXC(博众新材),3元博众新材品牌工业品券,3,10,满10减3,product,nolimit,1000,221
工业品,15458,yiyuanxny(广东怡远),3元广东怡远品牌工业品券,3,10,满10减3,product,nolimit,1000,213
工业品,17308,健策,1元健策品牌工业品券,1,27,满27减1,product,nolimit,2000,189
更多优惠券,,,30元面板定制商品券,30,1000,满1000减30,product,nolimit,0,734
更多优惠券,,,70元面板定制商品券,70,3000,满3000减70,product,nolimit,0,573
更多优惠券,,,200元面板定制商品券,200,5000,满5000减200,product,nolimit,0,463
更多优惠券,,,30元面板定制运费券,30,1000,满1000减30,freight,nolimit,0,304
更多优惠券,,,300元面板定制商品券,300,8000,满8000减300,product,nolimit,0,429
更多优惠券,,,70元面板定制运费券,70,2000,满2000减70,freight,nolimit,0,258
更多优惠券,,,100元面板定制运费券,100,3000,满3000减100,freight,nolimit,0,250
更多优惠券,,,130元面板定制运费券,130,5000,满5000减130,freight,nolimit,0,234
更多优惠券,,,150元面板定制运费券,150,8000,满8000减150,freight,nolimit,0,238
更多优惠券,,,200元面板定制运费券,200,10000,满10000减200,freight,nolimit,0,240
更多优惠券,,,7元天天团运费券丨仅移动端可用,7,0.01,满0.01减7,freight,nolimit,0,2361
PLUS,15353,CAZN(正成),<正成>9.5折PLUS专属券,0,1,0元,discount,nolimit,4000,254
PLUS,13437,HXY MOSFET(华轩阳电子),<华轩阳>9.5折PLUS专属券,0,1,0元,discount,nolimit,4000,252
PLUS,15464,LUTE(陆特),<陆特>9.5折PLUS专属券,0,1,0元,discount,nolimit,4000,197
PLUS,11353,SXN(顺翔诺),<顺翔诺>9.5折PLUS专属券,0,1,0元,discount,nolimit,4000,221
PLUS,15267,XR(祥如),<祥如>50元PLUS专属券,50,300,满300减50,product,nolimit,4000,197
PLUS,11687,XUNPU(讯普),<讯普>30元PLUS专属券,30,300,满300减30,product,nolimit,4000,211
PLUS,15340,Megastar(兆星),<兆星>20元PLUS专属券,20,21,满21减20,product,nolimit,4000,363
PLUS,25051,LXWCONN(连兴旺电子),<连兴旺电子>20元PLUS专属券,20,21,满21减20,product,nolimit,4000,304
PLUS,15280,APV(爱普微),<爱普微>20元PLUS专属券,20,21,满21减20,product,nolimit,4000,331
