品牌名称,优惠金额,金额分类,使用限制分类,规则详细说明
DGCX(成希),满16减15,满16减15,其它限制,15元成希品牌商品券
Guiguang light(桂光光电),满16减15,满16减15,其它限制,15元桂光光电品牌商品券
HRK(鸿瑞凯电子),满16减15,满16减15,品牌新人,<品牌新人>15元鸿瑞凯电子品牌商品券
Econd(米朗电子),满16减15,满16减15,其它限制,15元米朗电子品牌商品券
Chinocera(华瓷),满16减15,满16减15,品牌新人,<品牌新人>15元华瓷品牌商品券
JCHL(晶创和立),满16减15,满16减15,其它限制,15元晶创和立品牌商品券
SHENGYANG(升阳),满16减15,满16减15,其它限制,15元升阳品牌商品券
YJX(雅晶鑫),满16减15,满16减15,其它限制,15元雅晶鑫品牌指定类目商品券
MetalLions(美铼),满16减15,满16减15,商城新人,<商城新人>15元美铼品牌商品券
KOHERelec(科或),满16减15,满16减15,其它限制,15元科或品牌商品券
HEERMICR(赫尔半导体),满16减15,满16减15,其它限制,15元赫尔半导体品牌商品券
CRC(创容),满16减15,满16减15,其它限制,15元创容品牌指定类目商品券
Truesemi(信安),满16减15,满16减15,商城新人,<商城新人>15元信安品牌商品券
baocheng(宝乘),满16减15,满16减15,其它限制,15元宝乘品牌商品券
Hottech(合科泰),满16减15,满16减15,其它限制,15元合科泰品牌商品券
SiChange(芯昌科技),满16减15,满16减15,其它限制,15元芯昌科技品牌商品券
MyAntenna(摩天射频),满16减15,满16减15,其它限制,15元摩天射频品牌商品券
LinkMems(聆麦声学),满16减15,满16减15,品牌新人,<品牌新人>15元聆麦声学品牌商品券
Consensic(康森斯克),满16减15,满16减15,其它限制,15元康森斯克品牌商品券
KTP(科泰普),满16减15,满16减15,其它限制,15元科泰普品牌商品券
everanalog(申风),满16减15,满16减15,品牌新人,<品牌新人>15元申风品牌商品券
XDS(芯鼎盛),满16减15,满16减15,其它限制,15元芯鼎盛品牌商品券
TDSEMIC(拓电半导体),满16减15,满16减15,品牌新人,<品牌新人>15元拓电半导体品牌商品券
LX(连欣科技),满30减15,其它金额,品牌新人,<品牌新人>15元连欣科技品牌商品券
Ckmtw(灿科盟),满20减15,其它金额,其它限制,15元灿科盟品牌商品券
APV(爱普微),满16减15,满16减15,其它限制,15元爱普微品牌商品券
Yuandi(元迪),满16减15,满16减15,其它限制,15元元迪品牌商品券
RUILON(瑞隆源),满16减15,满16减15,其它限制,15元瑞隆源品牌商品券
High Diode(海德),满16减15,满16减15,其它限制,15元海德品牌商品券
HENIPER(恒浦),满16减15,满16减15,其它限制,15元恒浦品牌商品券
KYX(凯越翔),满16减15,满16减15,其它限制,15元凯越翔品牌商品券
Khon(康宏电子),满16减15,满16减15,其它限制,15元康宏电子品牌商品券
LX(灵星芯微),满16减15,满16减15,其它限制,15元灵星芯微品牌商品券
HCTL(华灿天禄),满16减15,满16减15,其它限制,15元华灿天禄品牌商品券
HYHONGYEX(宏业),满16减15,满16减15,品牌新人,<品牌新人>15元宏业品牌商品券
ElecSuper(静芯),满16减15,满16减15,其它限制,15元静芯品牌商品券
GUOCONN(国连),满16减15,满16减15,其它限制,15元国连品牌商品券
XUNDA(讯答),满16减15,满16减15,其它限制,15元讯答品牌商品券
Waferbest(匠芯微),满16减15,满16减15,品牌新人,<品牌新人>15元匠芯微品牌商品券
VISOM,满16减15,满16减15,其它限制,15元VISOM品牌商品券
Forsinve(福芯微),满16减15,满16减15,其它限制,15元福芯微品牌商品券
Zhongke Wireless(中科无线),满16减15,满16减15,其它限制,15元中科无线品牌商品券
luJing(鲁晶),满20减15,其它金额,其它限制,15元鲁晶品牌商品券
Zoomdo(震东电子),满30减15,其它金额,其它限制,15元震东电子品牌商品券
GTL-POWER(冠图电子),满16减15,满16减15,品牌新人,<品牌新人>15元冠图电子品牌商品券
ZOEYGO(中逸光),满16减15,满16减15,品牌新人,<品牌新人>15元中逸光品牌商品券
XNRUSEMI(新锐),满16减15,满16减15,其它限制,15元新锐品牌商品券
如般微,满20减15,其它金额,其它限制,15元如般微品牌商品券
UNI-SEMIC(宇力半导体),满16减15,满16减15,其它限制,15元宇力半导体品牌商品券
DORABO(地博电气),满16减15,满16减15,其它限制,15元地博电气品牌商品券
GOSEMICON(顾邦半导体),满20减15,其它金额,其它限制,15元顾邦半导体品牌商品券
QNHCHIP(乾能惠),满16减15,满16减15,品牌新人,<品牌新人>15元乾能惠品牌商品券
Vollgo(沃进),满16减15,满16减15,其它限制,15元沃进品牌商品券
JGHC(晶光华),满16减15,满16减15,品牌新人,<品牌新人>15元晶光华品牌商品券
WALSON(万盛),满1000减10,其它金额,其它限制,10元万盛品牌运费券
ElecSuper(静芯),满36减10,其它金额,其它限制,10元静芯品牌运费券
APV(爱普微),满55减9,其它金额,其它限制,9元爱普微品牌运费券
XBLW(芯伯乐),满50减9,其它金额,其它限制,9元芯伯乐品牌运费券
HXY MOSFET(华轩阳电子),满88减8,其它金额,其它限制,8元华轩阳电子品牌运费券
G-Switch(品赞),满88减8,其它金额,其它限制,8元品赞品牌运费券
HMTCONN(华明通),满100减8,其它金额,其它限制,8元华明通品牌运费券
XYECONN(辛译),满88减8,其它金额,其它限制,8元辛译品牌运费券
ROCPU Switches(台普),满58减8,其它金额,其它限制,8元台普品牌运费券
XUNPU(讯普),满80减8,其它金额,其它限制,8元讯普品牌运费券
GUOCONN(国连),满58减8,其它金额,其它限制,8元国连品牌运费券
BXCONN(宝讯),满100减7,其它金额,其它限制,7元宝讯品牌运费券
hanxia(韩下),满20减6,其它金额,其它限制,6元韩下品牌运费券
WXNSIC(国硅集成),满200减6,其它金额,其它限制,6元国硅集成品牌运费券
LUTE(陆特),满10减6,其它金额,其它限制,6元陆特品牌运费券
HC(华橙熊猫),满100减6,其它金额,其它限制,6元华橙熊猫品牌运费券
康深,满500减6,其它金额,其它限制,6元康深品牌运费券
JXTCONN(聚兴泰),满50减6,其它金额,其它限制,6元聚兴泰品牌运费券
ZGWD(温达电子),满100减6,其它金额,其它限制,6元温达电子品牌运费券
SHOU HAN(首韩),满30减6,其它金额,其它限制,6元首韩品牌运费券
MDD(辰达半导体),满6减0,其它金额,其它限制,指定物料专属9折券
ARK(方舟微),满500减0,其它金额,其它限制,方舟微品牌指定类目9.5折折扣券
INGHAi(赢海),满500减0,其它金额,其它限制,赢海品牌9.5折折扣券
,满30000减400,其它金额,其它限制,400元合作库存专属商品券
HC(虹成电子),满1000减200,其它金额,其它限制,200元虹成电子品牌商品券
cjiang(长江微电),满1000减150,其它金额,其它限制,150元长江微电品牌商品券
HC(华橙熊猫),满1000减150,其它金额,其它限制,150元华橙熊猫品牌商品券
HOOYA(皓宇电子),满500减150,其它金额,其它限制,150元皓宇电子品牌商品券
Legion(六钧),满500减150,其它金额,其它限制,150元六钧品牌商品券
SUNMATE(森美特),满1000减150,其它金额,其它限制,150元森美特品牌商品券
YJYCOIN(益嘉源),满1000减150,其它金额,其它限制,150元益嘉源品牌商品券
SXN(顺翔诺),满1000减150,其它金额,其它限制,150元顺翔诺品牌商品券
XDS(芯鼎盛),满1000减150,其它金额,其它限制,150元芯鼎盛品牌商品券
Dersonic(德尔创),满1000减120,其它金额,其它限制,120元德尔创品牌商品券
SDAPO(达普),满2000减120,其它金额,其它限制,120元达普品牌商品券
SRD(圣融达),满1000减100,其它金额,其它限制,100元圣融达品牌商品券
FOSAN(富捷/富信),满1000减100,其它金额,其它限制,100元富信品牌商品券
G-Switch(品赞),满1000减100,其它金额,其它限制,100元品赞品牌商品券
JIERR(捷而瑞),满1000减100,其它金额,其它限制,100元捷而瑞品牌商品券
SILION(芯联创展),满1000减100,其它金额,其它限制,100元芯联创展品牌商品券
TECH PUBLIC(台舟),满1000减100,其它金额,其它限制,100元台舟品牌商品券
RESI(开步睿思),满1000减100,其它金额,其它限制,100元开步睿思品牌商品券
CBI(创基),满1000减100,其它金额,其它限制,100元创基品牌商品券
DOINGTER(杜因特),满1000减100,其它金额,其它限制,100元杜因特品牌商品券
DLL(德利),满1000减100,其它金额,其它限制,100元德利品牌商品券
XUNPU(讯普),满1000减100,其它金额,其它限制,100元讯普品牌商品券
HeYangTek(扬贺扬),满1000减100,其它金额,其它限制,100元扬贺扬品牌商品券
Slkor(萨科微),满1000减100,其它金额,其它限制,100元萨科微品牌商品券
YWF(宇文发),满1000减100,其它金额,其它限制,100元宇文发品牌商品券
R+O(宏嘉诚),满1000减100,其它金额,其它限制,100元宏嘉诚品牌商品券
DDF(鼎德丰),满1000减100,其它金额,其它限制,100元鼎德丰品牌商品券
JSMSEMI(杰盛微),满1000减100,其它金额,其它限制,100元杰盛微品牌商品券
CND-tek(磁联达),满1000减100,其它金额,其它限制,100元磁联达品牌商品券
JUXING(钜兴),满500减100,其它金额,其它限制,100元钜兴品牌商品券
Siliup(矽普),满1000减100,其它金额,其它限制,100元矽普品牌商品券
SOFNG(硕方),满1000减100,其它金额,其它限制,100元硕方品牌商品券
BORN(伯恩半导体),满1000减100,其它金额,其它限制,100元伯恩半导体品牌商品券
FAUKU(高芯电子),满1000减100,其它金额,其它限制,100元高芯电子品牌商品券
WINSOK(微硕),满300减100,其它金额,其它限制,100元微硕品牌商品券
JS(钜硕电子),满1000减100,其它金额,其它限制,100元钜硕电子品牌商品券
AGMSEMI(芯控源),满1000减100,其它金额,其它限制,100元芯控源品牌商品券
BAT WIRELESS(蝙蝠无线),满1000减100,其它金额,其它限制,100元蝙蝠无线品牌商品券
MyAntenna(摩天射频),满1000减100,其它金额,其它限制,100元摩天射频品牌商品券
APV(爱普微),满200减100,其它金额,其它限制,100元爱普微品牌商品券
HCTL(华灿天禄),满1000减100,其它金额,其它限制,100元华灿天禄品牌商品券
XUNDA(讯答),满1000减100,其它金额,其它限制,100元讯答品牌商品券
Forsinve(福芯微),满1000减100,其它金额,其它限制,100元福芯微品牌商品券
YONGYUTAI(永裕泰),满1000减85,其它金额,其它限制,85元永裕泰品牌商品券
Sencoch(芯感智),满500减80,其它金额,其它限制,80元芯感智品牌商品券
Sunltech(顺磁),满1000减80,其它金额,其它限制,80元顺磁品牌商品券
XR(祥如),满300减80,其它金额,其它限制,80元祥如品牌商品券
MDD(辰达半导体),满800减60,其它金额,其它限制,60元MDD品牌商品券
韩国韩荣,满500减60,其它金额,其它限制,60元韩国韩荣品牌商品券
精拓金,满1000减60,其它金额,其它限制,60元精拓金品牌商品券
晶扬电子,满300减60,其它金额,其它限制,60元晶扬电子品牌商品券
FC(方成),满600减60,其它金额,其它限制,60元方成品牌商品券
YXC(扬兴晶振),满1000减50,其它金额,其它限制,50元扬兴晶振品牌商品券
STE(松田),满300减50,其它金额,其它限制,50元松田品牌商品券
JDTfuse(集电通),满200减50,其它金额,其它限制,50元集电通品牌商品券
HXY MOSFET(华轩阳电子),满200减50,其它金额,其它限制,50元华轩阳电子品牌商品券
GOODWORK(固得沃克),满200减50,其它金额,其它限制,50元固得沃克品牌商品券
HTCSEMI(海天芯),满500减50,其它金额,其它限制,50元海天芯品牌商品券
FUXINSEMI(富芯森美),满500减50,其它金额,其它限制,50元富芯森美品牌商品券
RESI(开步睿思),满500减50,其它金额,其它限制,50元开步睿思品牌商品券
WF(伟烽),满300减50,其它金额,其它限制,50元伟烽品牌商品券
dosinconn(德索五金),满500减50,其它金额,其它限制,50元德索五金品牌商品券
BXCONN(宝讯),满500减50,其它金额,其它限制,50元宝讯品牌商品券
kinghelm(金航标),满500减50,其它金额,其它限制,50元金航标品牌商品券
LXWCONN(连兴旺电子),满500减50,其它金额,其它限制,50元连兴旺电子品牌商品券
KUU,满500减50,其它金额,其它限制,50元KUU品牌商品券
XTALTQ(恒晶科技),满500减50,其它金额,其它限制,50元恒晶科技品牌商品券
Starwave(思大),满500减50,其它金额,其它限制,50元思大品牌商品券
HenryTech(恒利泰),满200减50,其它金额,其它限制,50元恒利泰品牌商品券
FTR(乔光电子),满1000减50,其它金额,其它限制,50元乔光电子品牌商品券
WingTAT(格林柏),满500减50,其它金额,其它限制,50元格林柏品牌商品券
众驰电子,满200减50,其它金额,其它限制,50元众驰电子品牌商品券
ROCPU Switches(台普),满300减50,其它金额,其它限制,50元台普品牌商品券
XBLW(芯伯乐),满500减50,其它金额,其它限制,50元芯伯乐品牌商品券
GMIC(绿微),满500减50,其它金额,其它限制,50元绿微品牌商品券
R+O(宏嘉诚),满200减50,其它金额,其它限制,50元宏嘉诚品牌商品券
BHFUSE(佰宏),满500减50,其它金额,其它限制,50元佰宏品牌商品券
Megastar(兆星),满500减50,其它金额,其它限制,50元兆星品牌商品券
Bossie(博锡),满500减50,其它金额,其它限制,50元博锡品牌商品券
国星光电,满200减50,其它金额,其它限制,50元国星光电品牌商品券
LUTE(陆特),满200减50,其它金额,其它限制,50元陆特品牌商品券
TWGMC(迪嘉),满300减50,其它金额,其它限制,50元迪嘉品牌商品券
MSKSEMI(美森科),满500减50,其它金额,其它限制,50元美森科品牌商品券
DDF(鼎德丰),满500减50,其它金额,其它限制,50元鼎德丰品牌商品券
Nyfea(徕飞),满200减50,其它金额,其它限制,50元徕飞品牌商品券
HMTCONN(华明通),满200减50,其它金额,其它限制,50元华明通品牌商品券
XINGLIGHT(成兴光),满500减50,其它金额,其它限制,50元成兴光品牌商品券
JETEKPS(健特),满300减50,其它金额,其它限制,50元健特品牌商品券
YFW(佑风微),满500减50,其它金额,其它限制,50元佑风微品牌商品券
NH(纽航),满500减50,其它金额,其它限制,50元纽航品牌商品券
TUOZHAN(拓展光电),满500减50,其它金额,其它限制,50元拓展光电品牌商品券
Amicc(欧密格光电),满300减50,其它金额,其它限制,50元欧密格光电品牌商品券
TOGIALED(统佳),满200减50,其它金额,其它限制,50元统佳品牌商品券
AOTE(奥特),满500减50,其它金额,其它限制,50元奥特品牌商品券
Hengtuo(恒拓电子),满500减50,其它金额,其它限制,50元恒拓电子品牌商品券
DreamLNK(骏晔科技),满1000减50,其它金额,其它限制,50元骏晔科技品牌商品券
HANBO(汉博),满500减50,其它金额,其它限制,50元汉博品牌商品券
BNstar(比诺星),满200减50,其它金额,其它限制,50元比诺星品牌商品券
CAX(创都),满500减50,其它金额,其它限制,50元创都品牌商品券
ceaiya(柯爱亚),满500减50,其它金额,其它限制,50元柯爱亚品牌商品券
MEIHUA(美华),满500减50,其它金额,其它限制,50元美华品牌商品券
Coilank(驰兴电感),满200减50,其它金额,其它限制,50元驰兴电感品牌商品券
FAUKU(高芯电子),满200减50,其它金额,其它限制,50元高芯电子品牌商品券
SUPSiC(国晶微半导体),满500减50,其它金额,其它限制,50元国晶微半导体品牌商品券
HONOR(荣誉),满200减50,其它金额,其它限制,50元荣誉品牌商品券
Econd(米朗电子),满200减50,其它金额,其它限制,50元米朗电子品牌商品券
HEERMICR(赫尔半导体),满200减50,其它金额,其它限制,50元赫尔半导体品牌商品券
ChengTao(诚韬),满200减50,其它金额,其它限制,50元诚韬品牌商品券
baocheng(宝乘),满200减50,其它金额,其它限制,50元宝乘品牌商品券
Hottech(合科泰),满500减50,其它金额,其它限制,50元合科泰品牌商品券
KTP(科泰普),满500减50,其它金额,其它限制,50元科泰普品牌商品券
TDSEMIC(拓电半导体),满500减50,其它金额,其它限制,50元拓电半导体品牌商品券
LX(连欣科技),满500减50,其它金额,其它限制,50元连欣科技品牌商品券
Ckmtw(灿科盟),满500减50,其它金额,其它限制,50元灿科盟品牌商品券
RUILON(瑞隆源),满500减50,其它金额,其它限制,50元瑞隆源品牌商品券
ElecSuper(静芯),满200减50,其它金额,其它限制,50元静芯品牌商品券
GUOCONN(国连),满500减50,其它金额,其它限制,50元国连品牌商品券
luJing(鲁晶),满500减50,其它金额,其它限制,50元鲁晶品牌商品券
DORABO(地博电气),满300减50,其它金额,其它限制,50元地博电气品牌商品券
JGHC(晶光华),满500减50,其它金额,其它限制,50元晶光华品牌商品券
GOSEMICON(顾邦半导体),满500减50,其它金额,其它限制,50元顾邦半导体品牌商品券
HanElectricity(瀚源),满500减40,其它金额,其它限制,40元瀚源品牌商品券
MK(米客方德),满1000减40,其它金额,其它限制,40元米客方德品牌商品券
LGE(鲁光),满100减35,其它金额,其它限制,35元鲁光品牌商品券
EVISUN(易成),满500减35,其它金额,其它限制,35元易成品牌商品券
YLPTEC(易川),满500减35,其它金额,其它限制,35元易川品牌商品券
TDD(台冠电子),满100减35,其它金额,其它限制,35元台冠电子品牌商品券
APSEMI(先进光),满100减30,其它金额,其它限制,30元先进光品牌商品券
HOAUC(华宇创),满300减30,其它金额,其它限制,30元华宇创品牌商品券
JIERR(捷而瑞),满200减30,其它金额,其它限制,30元捷而瑞品牌商品券
SILION(芯联创展),满300减30,其它金额,其它限制,30元芯联创展品牌商品券
JARSON(伽盛),满200减30,其它金额,其它限制,30元伽盛品牌商品券
Huixin(慧芯),满100减30,其它金额,其它限制,30元慧芯品牌商品券
Zhongdi(众迪),满300减30,其它金额,其它限制,30元众迪品牌商品券
Zhengxin(正芯),满300减30,其它金额,其它限制,30元正芯品牌商品券
ZHIDE(志得),满200减30,其它金额,其它限制,30元志得品牌商品券
HeYangTek(扬贺扬),满300减30,其它金额,其它限制,30元扬贺扬品牌商品券
CAZN(正成),满200减30,其它金额,其它限制,30元正成品牌商品券
MEGSINE(兆讯),满300减30,其它金额,其它限制,30元兆讯品牌商品券
cntitle(中戈泰斗),满200减30,其它金额,其它限制,30元中戈泰斗品牌商品券
KANGNEX(康奈克斯电气),满300减30,其它金额,其它限制,30元康奈克斯电气品牌商品券
AnBon(安邦),满200减30,其它金额,其它限制,30元安邦品牌商品券
PROD(谱罗德),满200减30,其它金额,其它限制,30元谱罗德品牌指定类目商品券
Leiditech(雷卯电子),满200减30,其它金额,其它限制,30元雷卯电子品牌商品券
ZE(增益),满200减30,其它金额,其它限制,30元增益品牌商品券
康深,满200减30,其它金额,其它限制,30元康深品牌商品券
Semiwell(矽门微),满200减30,其它金额,其它限制,30元矽门微品牌商品券
yezhan(业展),满200减30,其它金额,其它限制,30元业展品牌商品券
SPTECH(深圳质超),满300减30,其它金额,其它限制,30元深圳质超品牌商品券
CENKER(岑科),满100减30,其它金额,其它限制,30元岑科品牌商品券
LKWIC(瓴科微),满100减30,其它金额,其它限制,30元瓴科微品牌商品券
Siliup(矽普),满500减30,其它金额,其它限制,30元矽普品牌商品券
SHIKUES(时科),满200减30,其它金额,其它限制,30元时科品牌商品券
ABC(千如),满200减30,其它金额,其它限制,30元千如品牌商品券
hanxia(韩下),满200减30,其它金额,其它限制,30元韩下品牌商品券
